,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
Новгородская область,569 203,573 687,578 752,584 937,590 560,594 935,600 354,606 830,611 801,615 245,618 968,622 980,627 075,631 019,636 248,642 533,648 784,654 891,661 600,670 068,678 742,687 552,696 495,705 564,714 405,722 290,727 876,730 610,733 516,737 455,740 732,744 534,747 886,750 361,752 633
Республика Карелия,521 403,525 868,530 132,536 924,546 093,555 068,565 635,578 819,591 015,601 899,611 733,620 815,630 375,638 809,645 650,651 242,656 585,662 218,670 537,682 821,696 224,709 030,718 376,725 179,732 141,739 515,746 707,752 915,759 691,767 030,774 406,782 099,787 797,790 483,791 593
Ненецкий авт. округ,42 065,41 804,41 405,41 494,41 583,41 612,41 835,42 175,42 401,42 389,42 252,42 245,42 208,42 131,42 110,41 986,41 879,41 877,41 884,41 910,41 894,41 790,41 307,40 930,41 062,41 358,41 660,42 171,42 955,43 962,45 532,47 385,49 253,50 966,51 832
Уральский федеральный округ,12 272 516,12 260 711,12 272 192,12 302 503,12 335 936,12 347 121,12 345 388,12 343 680,12 320 322,12 286 338,12 250 628,12 212 798,12 168 602,12 114 534,12 087 305,12 081 845,12 075 173,12 077 326,12 104 530,12 166 962,12 244 872,12 322 904,12 389 499,12 444 500,12 493 383,12 544 819,12 578 377,12 578 589,12 590 373,12 620 789,12 630 096,12 647 882,12 693 049,12 731 277,12 736 350
Свердловская область,4 222 073,4 230 928,4 251 426,4 276 579,4 299 797,4 312 661,4 319 999,4 326 875,4 329 309,4 328 434,4 323 830,4 318 067,4 311 585,4 302 363,4 302 850,4 311 404,4 317 226,4 325 347,4 343 502,4 375 233,4 414 103,4 455 859,4 495 812,4 530 012,4 561 735,4 592 547,4 616 322,4 633 176,4 650 661,4 669 494,4 689 774,4 716 563,4 743 718,4 760 579,4 766 060
Челябинская область,3 390 461,3 401 472,3 414 351,3 433 528,3 457 131,3 473 309,3 486 357,3 499 368,3 502 934,3 500 128,3 494 522,3 488 252,3 483 032,3 477 985,3 478 726,3 483 314,3 486 951,3 493 037,3 506 822,3 529 224,3 555 535,3 583 471,3 609 540,3 632 686,3 652 039,3 666 050,3 671 078,3 669 200,3 673 781,3 685 136,3 686 813,3 691 358,3 701 786,3 704 941,3 704 030
Ханты-Мансийский АО,1 770 584,1 744 869,1 722 058,1 705 983,1 691 220,1 678 245,1 667 352,1 657 448,1 642 223,1 624 107,1 608 238,1 593 115,1 574 065,1 549 651,1 529 178,1 512 771,1 497 780,1 483 214,1 471 490,1 464 993,1 457 868,1 445 635,1 424 793,1 397 665,1 371 569,1 359 368,1 351 034,1 329 887,1 310 036,1 298 131,1 286 240,1 273 620,1 269 636,1 275 827,1 273 590
Тюменская область,1 621 131,1 611 974,1 605 583,1 596 039,1 584 167,1 567 267,1 543 262,1 517 952,1 491 098,1 462 199,1 435 035,1 408 417,1 380 020,1 354 645,1 338 319,1 328 919,1 319 881,1 312 621,1 309 271,1 310 107,1 314 414,1 320 401,1 330 012,1 344 527,1 357 440,1 365 187,1 369 844,1 373 623,1 380 833,1 390 478,1 394 417,1 397 136,1 400 902,1 401 332,1 397 660
Курганская область,748 734,757 294,766 959,780 364,794 199,805 272,817 465,830 177,841 365,852 225,862 860,873 840,886 406,900 988,913 699,921 883,929 846,940 290,953 942,971 422,990 238,1 007 815,1 023 473,1 038 921,1 053 311,1 064 007,1 071 655,1 077 807,1 085 582,1 095 009,1 100 109,1 103 571,1 106 556,1 105 758,1 106 139
Ямало-Ненецкий АО,519 533,514 174,511 815,510 010,509 422,510 367,510 953,511 860,513 393,519 245,526 143,531 107,533 494,528 902,524 533,523 554,523 489,522 817,519 503,515 983,512 714,509 723,505 869,500 689,497 289,497 660,498 444,494 896,489 480,482 541,472 743,465 634,470 451,482 840,488 871
Северо-Кавказский федеральный округ,10 281 009,10 228 406,10 189 917,10 152 703,10 106 674,10 042 165,9 972 126,9 909 903,9 840 796,9 764 724,9 683 406,9 608 229,9 542 443,9 474 293,9 396 111,9 310 388,9 227 283,9 138 757,9 063 650,9 015 683,8 980 837,8 952 355,8 891 077,8 772 422,8 673 378,8 615 971,8 542 723,8 461 255,8 394 448,8 324 266,8 170 606,7 999 690,7 873 650,7 690 967,7 474 209
Республика Дагестан,3 246 057,3 221 002,3 198 342,3 175 870,3 152 863,3 126 938,3 099 781,3 073 954,3 046 906,3 018 701,2 989 973,2 964 340,2 944 136,2 924 408,2 891 481,2 847 642,2 807 562,2 762 218,2 714 228,2 672 665,2 635 106,2 599 457,2 558 763,2 511 042,2 464 297,2 417 456,2 362 573,2 308 021,2 250 818,2 209 242,2 116 777,2 011 932,1 963 826,1 906 298,1 847 745
Ставропольский край,2 885 235,2 888 656,2 896 829,2 903 318,2 904 146,2 894 529,2 882 213,2 875 772,2 864 896,2 850 555,2 835 493,2 820 251,2 805 376,2 791 688,2 781 610,2 772 657,2 763 647,2 753 377,2 746 976,2 743 995,2 740 090,2 735 784,2 734 340,2 738 537,2 740 906,2 738 198,2 728 666,2 713 939,2 698 426,2 677 314,2 641 706,2 597 529,2 549 063,2 500 220,2 456 790
Чеченская Республика,1 564 709,1 543 038,1 523 906,1 505 603,1 487 170,1 467 050,1 446 552,1 425 882,1 404 852,1 382 576,1 358 755,1 336 127,1 313 808,1 288 757,1 262 505,1 237 144,1 210 655,1 184 448,1 162 155,1 142 753,1 125 041,1 111 144,1 089 123,1 034 636,1 053 332,1 135 036,1 163 366,1 170 882,1 199 917,1 226 482,1 267 530,1 293 791,1 252 614,1 198 117,1 135 926
Кабардино-Балкарская Республика,906 839,904 365,903 802,902 476,898 978,894 760,890 342,886 233,881 219,875 632,870 106,866 194,863 328,860 743,859 684,858 851,857 704,857 871,862 309,871 733,883 474,895 345,897 712,890 524,882 853,874 909,865 649,853 400,840 416,827 832,815 601,806 683,798 843,787 578,771 532
Республика Северная Осетия-Алания,678 853,679 813,683 071,688 096,692 869,696 345,699 240,701 642,702 982,704 115,704 346,705 030,707 558,710 705,712 103,711 693,711 585,710 155,707 848,706 644,707 036,708 675,709 665,706 987,698 958,688 849,682 636,681 463,679 505,673 963,665 912,661 469,683 391,678 567,649 237
Республика Ингушетия,530 856,523 149,515 197,507 658,500 340,492 438,484 116,476 837,470 384,463 232,454 487,444 855,434 667,421 894,413 130,410 473,407 915,406 680,412 065,425 539,442 809,460 353,462 149,450 480,392 735,320 896,299 021,293 767,286 789,272 720,228 618,194 991,194 973,193 373,190 999
Карачаево-Черкесская Республика,468 460,468 383,468 770,469 682,470 308,470 105,469 882,469 583,469 557,469 913,470 246,471 432,473 570,476 098,475 598,471 928,468 215,464 008,458 069,452 354,447 281,441 597,439 325,440 216,440 297,440 627,440 812,439 783,438 577,436 713,434 462,433 295,430 940,426 814,421 980
Дальневосточный федеральный округ,7 863 311,7 885 104,7 935 220,7 988 252,8 038 287,8 081 501,8 118 661,8 158 031,8 187 770,8 214 547,8 241 835,8 274 778,8 309 587,8 343 632,8 380 555,8 406 612,8 429 817,8 461 587,8 514 463,8 596 008,8 683 443,8 768 727,8 853 861,8 951 789,9 059 367,9 179 451,9 312 535,9 444 047,9 576 175,9 726 784,9 918 128,10 102 555,10 276 288,10 402 578,10 423 527
Приморский край,1 803 026,1 813 234,1 831 019,1 850 077,1 867 932,1 881 968,1 892 360,1 904 449,1 914 487,1 921 761,1 928 783,1 937 946,1 945 843,1 950 957,1 959 361,1 967 390,1 973 497,1 982 986,1 997 558,2 017 456,2 038 479,2 057 962,2 076 537,2 103 091,2 130 748,2 154 136,2 179 608,2 204 518,2 229 447,2 254 047,2 275 198,2 293 425,2 308 662,2 312 113,2 303 185
Хабаровский край,1 275 810,1 281 111,1 288 427,1 293 932,1 302 772,1 313 552,1 320 136,1 326 346,1 330 017,1 333 055,1 336 326,1 338 982,1 341 018,1 342 229,1 346 058,1 350 176,1 352 985,1 357 371,1 368 077,1 386 530,1 406 512,1 425 233,1 440 207,1 453 039,1 466 888,1 483 885,1 501 701,1 517 284,1 534 378,1 555 163,1 579 032,1 599 561,1 616 045,1 624 553,1 622 194
Республика Саха (Якутия),1 004 112,999 614,997 699,992 542,981 987,974 061,969 732,967 159,964 390,960 741,957 588,956 314,956 368,957 293,958 298,958 197,958 492,957 514,955 246,953 782,951 569,949 302,950 069,954 487,959 991,969 803,986 045,1 002 549,1 015 207,1 028 756,1 050 884,1 072 145,1 090 020,1 109 671,1 115 232
Забайкальский край,984 116,988 412,996 474,1 007 620,1 019 906,1 030 090,1 040 538,1 051 005,1 059 975,1 068 032,1 075 445,1 083 079,1 091 449,1 100 825,1 107 564,1 109 084,1 110 317,1 113 291,1 119 235,1 128 053,1 137 733,1 147 641,1 159 019,1 172 130,1 185 824,1 199 934,1 213 417,1 227 092,1 241 033,1 252 043,1 263 044,1 276 732,1 295 791,1 312 877,1 319 266
Республика Бурятия,971 530,973 275,976 290,979 453,981 527,980 819,980 413,981 428,980 863,978 553,974 896,972 050,971 285,971 423,970 637,968 165,965 876,964 869,965 748,968 954,972 778,977 083,983 449,992 100,1 000 850,1 009 128,1 016 952,1 024 498,1 030 910,1 035 316,1 038 671,1 043 054,1 049 094,1 052 031,1 050 060
Амурская область,751 564,753 140,759 884,768 631,778 191,784 666,789 657,794 737,799 170,804 032,807 625,811 944,817 895,824 644,831 783,836 887,841 579,847 396,855 779,867 537,880 900,894 412,906 213,917 230,929 327,942 578,955 783,968 476,980 684,990 714,1 006 708,1 023 957,1 039 084,1 051 459,1 054 803
Сахалинская область,457 594,459 063,463 272,467 639,471 462,474 937,477 282,477 456,477 022,479 031,483 000,487 540,491 686,495 226,499 009,503 088,507 130,511 408,517 287,525 467,533 298,540 895,548 584,556 097,564 644,575 262,588 457,603 964,621 140,644 700,674 036,697 647,710 483,714 829,714 647
Камчатский край,288 574,288 839,290 652,292 913,294 810,298 132,301 213,303 034,305 166,308 290,312 031,315 524,317 514,319 957,322 412,324 172,326 564,329 379,333 702,340 251,347 209,354 214,359 780,364 034,369 371,376 392,384 371,392 646,401 707,413 999,430 659,449 345,467 445,477 267,477 734
Еврейская автономная область,145 115,146 630,148 519,151 073,153 641,155 685,157 877,160 362,162 743,165 149,167 695,170 331,172 814,175 111,176 902,177 824,178 430,179 058,180 529,183 708,187 088,189 499,191 248,192 545,194 171,197 152,200 448,203 074,205 796,208 379,212 760,216 884,219 022,219 857,218 896
Магаданская область,133 966,133 851,135 111,136 627,137 993,139 267,141 407,143 741,145 034,146 453,148 607,150 919,153 172,155 425,157 768,159 971,162 465,165 446,168 650,172 167,176 003,179 951,184 526,190 597,197 965,206 850,216 123,224 851,234 681,253 550,283 520,311 912,344 490,374 914,387 405
Чукотский автономный округ,47 904,47 935,47 873,47 745,48 066,48 324,48 046,48 314,48 903,49 450,49 839,50 149,50 543,50 542,50 763,51 658,52 482,52 869,52 652,52 103,51 874,52 535,54 229,56 439,59 588,64 331,69 630,75 095,81 192,90 117,103 616,117 893,136 152,153 007,160 105
